DATE,GDPC1
1/1/1947,2033.061
4/1/1947,2027.639
7/1/1947,2023.452
10/1/1947,2055.103
1/1/1948,2086.017
4/1/1948,2120.45
7/1/1948,2132.598
10/1/1948,2134.981
1/1/1949,2105.562
4/1/1949,2098.38
7/1/1949,2120.044
10/1/1949,2102.251
1/1/1950,2184.872
4/1/1950,2251.507
7/1/1950,2338.514
10/1/1950,2383.291
1/1/1951,2415.66
4/1/1951,2457.517
7/1/1951,2508.166
10/1/1951,2513.69
1/1/1952,2540.55
4/1/1952,2546.022
7/1/1952,2564.401
10/1/1952,2648.621
1/1/1953,2697.855
4/1/1953,2718.709
7/1/1953,2703.411
10/1/1953,2662.482
1/1/1954,2649.755
4/1/1954,2652.643
7/1/1954,2682.601
10/1/1954,2735.091
1/1/1955,2813.212
4/1/1955,2858.988
7/1/1955,2897.598
10/1/1955,2914.993
1/1/1956,2903.671
4/1/1956,2927.665
7/1/1956,2925.035
10/1/1956,2973.179
1/1/1957,2992.219
4/1/1957,2985.663
7/1/1957,3014.919
10/1/1957,2983.727
1/1/1958,2906.274
4/1/1958,2925.379
7/1/1958,2993.068
10/1/1958,3063.085
1/1/1959,3121.936
4/1/1959,3192.38
7/1/1959,3194.653
10/1/1959,3203.759
1/1/1960,3275.757
4/1/1960,3258.088
7/1/1960,3274.029
10/1/1960,3232.009
1/1/1961,3253.826
4/1/1961,3309.059
7/1/1961,3372.581
10/1/1961,3438.721
1/1/1962,3500.054
4/1/1962,3531.683
7/1/1962,3575.07
10/1/1962,3586.827
1/1/1963,3625.981
4/1/1963,3666.669
7/1/1963,3747.278
10/1/1963,3771.845
1/1/1964,3851.366
4/1/1964,3893.296
7/1/1964,3954.121
10/1/1964,3966.335
1/1/1965,4062.311
4/1/1965,4113.629
7/1/1965,4205.086
10/1/1965,4301.973
1/1/1966,4406.693
4/1/1966,4421.747
7/1/1966,4459.195
10/1/1966,4495.777
1/1/1967,4535.591
4/1/1967,4538.37
7/1/1967,4581.309
10/1/1967,4615.853
1/1/1968,4709.993
4/1/1968,4788.688
7/1/1968,4825.799
10/1/1968,4844.779
1/1/1969,4920.605
4/1/1969,4935.564
7/1/1969,4968.164
10/1/1969,4943.935
1/1/1970,4936.594
4/1/1970,4943.6
7/1/1970,4989.159
10/1/1970,4935.693
